n,X_n
392,1.89398823316006
393,1.89421966225395
394,1.89212840065826
395,1.8917805715184
396,1.89089302303438
397,1.88875125706372
398,1.89375367394517
399,1.89157309210124
400,1.88965860710844
401,1.89732372983015
402,1.89541217504488
403,1.89757869146469
404,1.8968831450769
405,1.89810201726788
406,1.89809374958262
407,1.8961181860519
408,1.89440294032497
409,2.16858304106123
410,2.16592763012822
411,2.16329090177538
412,2.16147318264652
413,2.16501210791372
414,2.16264019508358
415,2.16135913436897
416,2.15971533683024
417,2.15865680657451
418,2.15661024347238
419,2.15524813553853
420,2.1556997630267
421,2.15299281152273
422,2.15055855765221
423,2.14924157040707
424,2.14656170751218
425,2.14468099393793
426,2.1450815418181
427,2.14368107402257
428,2.14152723741732
429,2.14018462434998
430,2.13952772293078
431,2.13689178415459
432,2.13437911272526
433,2.13536184443356
434,2.13317352531894
435,2.1316089736635
436,2.13079714592096
437,2.12826179354098
438,2.12733610403461
439,2.12513712959509
440,2.12317275264718
441,2.12469006172051
442,2.12372090509226
443,2.12134111069447
444,2.11932408407014
445,2.11774724864318
446,2.116082562336
447,2.1140850098731
448,2.11230958001387
449,2.11037570805229
450,2.11105260270212
451,2.10880111486898
452,2.10868635614545
453,2.10780585071678
454,2.10727857159931
455,2.10519067460848
456,2.10629734544714
457,2.10527666682468
458,2.10420982649417
459,2.10373679888861
460,2.10732520227365
461,2.10529709036374
462,2.10309140543377
463,2.10126028322825
464,2.09889224175669
465,2.09915035788679
466,2.09689932352027
467,2.09499318390044
468,2.09854499795378
469,2.09751763190961
470,2.09535203692758
471,2.10689332173487
472,2.10471863364006
473,2.10297764383586
474,2.10108765313699
475,2.10014342835434
476,2.0979063229486
477,2.09695122470045
478,2.09573087491375
479,2.09494071917632
480,2.09335995072246
481,2.09115793210132
482,2.11423423996097
483,2.11318545002365
484,2.11228963453199
485,2.11039646529902
486,2.11115974644396
487,2.10894206006282
488,2.10729309194202
489,2.10724191956419
490,2.10603651419083
491,2.10475212264135
492,2.10260325087228
493,2.10235895031963
494,2.10445170045992
495,2.10310377246427
496,2.1019700714593
497,2.10060736560837
498,2.09922348104377
499,2.09717553349807
500,2.09502269996602
501,2.09285358040369
502,2.09225768807561
503,2.09023972870156
504,2.0881251993224
505,2.08840299124515
506,2.08994958580775
507,2.09414730193032
508,2.0921994357166
509,2.09025003688013
510,2.08871365704155
511,2.09023434020856
512,2.09009934116854
513,2.08832605645156
514,2.08843076690608
515,2.08809069782851
516,2.08734512860419
517,2.0858341099566
518,2.08388159280756
519,2.08219308678837
520,2.08022567850683
521,2.09188863034918
522,2.09741718962002
523,2.09684749432475
524,2.10012122749937
525,2.10513880881361
526,2.10475528116007
527,2.10283106279882
528,2.10464651368274
529,2.10287970350395
530,2.10228020419459
531,2.10027490093578
532,2.10146467046105
533,2.10130563007797
534,2.10402688271199
535,2.10224363793142
536,2.10109138129598
537,2.10051589665216
538,2.10448523346458
539,2.10273744835241
540,2.10095858264923
541,2.09929370013387
542,2.09730893025812
543,2.09694442702784
544,2.09546407784253
545,2.09515436275216
546,2.09363096083623
547,2.09453656076346
548,2.09311879269384
549,2.09176526104004
550,2.090645693803
551,2.08870243530924
552,2.09056952656681
553,2.09015755315175
554,2.08921367497713
555,2.09186913260223
556,2.11808115500951
557,2.11652768149356
558,2.11464349003444
559,2.11469420773238
560,2.11330197361008
561,2.11231495560955
562,2.11057125166407
563,2.10885609965504
564,2.1069062990711
565,2.10581722046585
566,2.10470702188661
567,2.10542751050997
568,2.10365212328603
569,2.10740106004909
570,2.11074555539678
571,2.11003888291321
572,2.11487932335841
573,2.11932191962596
574,2.12124400187281
575,2.12013888081348
576,2.12058853733209
577,2.11923724691063
578,2.12856884928236
579,2.13376643805013
580,2.13241663180262
581,2.13072248873301
582,2.12890637280498
583,2.12713189924592
584,2.12710324752538
585,2.12616009335598
586,2.12640425950481
587,2.12466047681805
588,2.12346611129061
589,2.12242244594113
590,2.12057439794316
591,2.11895418980992
592,2.11787984926059
593,2.11625311342938
594,2.11574291861709
595,2.1147899154108
596,2.11356264953635
597,2.11410056529175
598,2.11516511639108
599,2.11384208181313
600,2.11265238372109
601,2.11088829053451
602,2.1091090399564
603,2.11016739655338
604,2.10896776452797
605,2.10735426137543
606,2.10571928799884
607,2.10553932619038
608,2.1037587236015
609,2.10545932934182
610,2.10420617974672
611,2.10272863121957
612,2.10209791740007
613,2.10463527719428
614,2.10326558125265
615,2.10204687186755
616,2.10116320133466
617,2.09982317011979
618,2.09828788545924
619,2.0968196767862
620,2.0951778163272
621,2.09440284877194
622,2.0931061509459
623,2.09399947612235
624,2.09344179643648
625,2.09682290545773
626,2.09524749006261
627,2.0938065070852
628,2.09219449348041
629,2.09052251037328
630,2.08982399447398
631,2.08809731682722
632,2.08658701834108
633,2.08735448394967
634,2.08626795145089
635,2.08481397814085
636,2.0843611037336
637,2.0845634654693
638,2.08526029144093
639,2.08514647580798
640,2.08440264950253
641,2.08332680904577
642,2.08203491944599
643,2.08576782714475
644,2.08420772279422
645,2.08493717352711
646,2.08372954341886
647,2.08234572136672
648,2.08079680118062
649,2.08052946645657
650,2.07894626914764
651,2.07808435357063
652,2.07965427001117
653,2.07867192051585
654,2.07753858762797
655,2.07753617503721
656,2.07632405499699
657,2.08154038617341
658,2.08051052362277
659,2.07906610616128
660,2.07810396641384
661,2.07692032798253
662,2.07618870447857
663,2.07495588808951
664,2.07596896804228
665,2.07584728698665
666,2.07436966535238
667,2.07568049090423
668,2.0744876609951
669,2.07366021962115
670,2.07281187875167
671,2.07172481218871
672,2.07432576832944
673,2.07420706330144
674,2.07333146909794
675,2.07177939267046
676,2.07272649349519
677,2.0729236057745
678,2.07348568497854
679,2.07193826335923
680,2.07623660940013
681,2.07483438152004
682,2.07352016581086
683,2.072187055475
684,2.07421961463183
685,2.07296583373857
686,2.07176922252887
687,2.07113180647551
688,2.07345887833452
689,2.07195172490818
690,2.08062821631289
691,2.08395377796586
692,2.08414369951058
693,2.08260945681101
694,2.081537103172
695,2.08063457820093
696,2.08033435610231
697,2.07909699512692
698,2.07794782836451
699,2.07671995044008
700,2.07701898322673
701,2.0773416383804
702,2.07608961159231
703,2.07476937699059
704,2.07413108384329
705,2.07772312809906
706,2.07628016835894
707,2.07950163730849
708,2.07801946661393
709,2.07726704382997
710,2.07633756357427
711,2.07571505194178
712,2.07438459317142
713,2.07383855580427
714,2.07236898844934
715,2.07087494113222
716,2.0697931746267
717,2.0738134875123
718,2.07459628586683
719,2.07393353693469
720,2.07277863955096
721,2.07306441953191
722,2.07196650214127
723,2.07083739160118
724,2.06948885462484
725,2.06816168023817
726,2.06830707245429
727,2.06715654408801
728,2.06576141700145
729,2.06460524455867
730,2.06386951561632
731,2.06317726805705
732,2.06180282461385
733,2.06099921708658
734,2.06169039012743
735,2.06041540354032
736,2.05964423192319
737,2.05899286749303
738,2.05868649465048
739,2.05732885558644
740,2.05945896926276
741,2.05830901454051
742,2.05707592926161
743,2.05620690711227
744,2.06547945043247
745,2.06609499294848
746,2.06513443779172
747,2.06405019364628
748,2.06526043908917
749,2.06388848132297
750,2.06272051794793
751,2.06159771883529
752,2.06145626595999
753,2.06048292323344
754,2.0777820999247
755,2.07699638140296
756,2.07559026700875
757,2.07446625227698
758,2.07349509763986
759,2.0721885889967
760,2.07507274756765
761,2.07444913314391
762,2.0742225800355
763,2.07287821076226
764,2.07423970717703
765,2.07957004059525
766,2.08015453718799
767,2.08010185585255
768,2.07975967006688
769,2.07989230905544
770,2.07853853669754
771,2.07785843530604
772,2.07699582201211
773,2.07626710732221
774,2.07494905000507
775,2.07359826513181
776,2.07533012855233
777,2.07445366011397
778,2.07533504828036
779,2.07538970731122
780,2.07465535334123
781,2.07368163918094
782,2.0773396484115
783,2.07639469637567
784,2.07649345913998
785,2.07806724481626
786,2.07671867123934
787,2.07970943244416
788,2.07861302494884
789,2.07724637049517
790,2.07639219599243
791,2.07514175053669
792,2.07544424052244
793,2.07819836387404
794,2.07703532357263
795,2.07583677990009
796,2.07449389305562
797,2.07377232359937
798,2.07290781910089
799,2.07160763454827
800,2.07129430302622
801,2.07009668867634
802,2.07098748580106
803,2.07009619163459
804,2.06877977076874
805,2.06790556518404
806,2.06793875046908
807,2.06780533964261
808,2.06687588775056
809,2.0656369008149
810,2.06435432608266
811,2.06322087598979
812,2.06217466894851
813,2.06140856590127
814,2.06013803641427
815,2.08386256664879
816,2.0825727269078
817,2.08314109857536
818,2.08201167899079
819,2.08094392586227
820,2.07968044646047
821,2.07841547788396
822,2.07737496654925
823,2.07765666739496
824,2.07697375716141
825,2.08311257396667
826,2.08672548596799
827,2.08553911543547
828,2.08472839828752
829,2.08405921301949
830,2.0833402290297
831,2.0825427255326
832,2.08145249211712
833,2.0812923783769
834,2.08024531509109
835,2.07896154477138
836,2.08459071821417
837,2.08339040084807
838,2.08256410723327
839,2.08158340032589
840,2.08177570757659
841,2.08107435397389
842,2.08010761392257
843,2.07909814312477
844,2.07910709904588
845,2.07797234346196
846,2.07673842006703
847,2.07578066142351
848,2.07490926450667
849,2.07586995359955
850,2.07638644192922
851,2.07547103653697
852,2.07578499096969
853,2.07497958367977
854,2.07373115269927
855,2.07523618429694
856,2.07427860454213
857,2.07782219494295
858,2.07744519821202
859,2.0769114967169
860,2.07701030715739
861,2.07578643719606
862,2.07453888088927
863,2.07334052108442
864,2.07269735272645
865,2.07155985659382
866,2.07191989946756
867,2.07078322917217
868,2.07177928518514
869,2.07113990821011
870,2.0699264411843
871,2.06882505018622
872,2.0687599698585
873,2.0685710382318
874,2.06755185426203
875,2.0664330084187
876,2.06528437268934
877,2.06583411085791
878,2.06463923724028
879,2.06346043303727
880,2.06228324341464
881,2.06162107360162
882,2.06175460559936
883,2.06142434110301
884,2.06173160031311
885,2.06053751428637
886,2.05995435405552
887,2.05960790049348
888,2.05845155824883
889,2.05741948922524
890,2.05626860577877
891,2.05560750076101
892,2.05525903625912
893,2.05431459222096
894,2.05690421556791
895,2.05626552890869
896,2.05734833798322
897,2.05617184548273
898,2.05510813500036
899,2.05473129943574
900,2.05416869492775
901,2.05373518800101
902,2.052586398952
903,2.05169678565247
904,2.06440989368287
905,2.06412862348089
906,2.06370492457804
907,2.06354195748983
908,2.0653458418625
909,2.06688560371792
910,2.06610626509089
911,2.06518769918037
912,2.0643773577556
913,2.06328919658406
914,2.06256576575353
915,2.06211051370882
916,2.06208173405409
917,2.06170238934002
918,2.06054914310912
919,2.0605786059778
920,2.06274470779758
921,2.06307001973553
922,2.06261041416012
923,2.06256687191676
924,2.06193417768328
925,2.06190586928018
926,2.06137296773855
927,2.06342541506801
928,2.06261836465105
929,2.06148628177556
930,2.06197659592181
931,2.06118923526297
932,2.06030276943578
933,2.0599477704269
934,2.05966778380643
935,2.0606959337651
936,2.06065473878699
937,2.05960417555659
938,2.06162094886445
939,2.06070783259326
940,2.06203940214885
941,2.06279787028868
942,2.06277664082974
943,2.06256896566553
944,2.06275643423131
945,2.06324262762914
946,2.06229274010715
947,2.06163316921469
948,2.06051956776533
949,2.06036823449349
950,2.05928666408828
951,2.06193879040233
952,2.06084453810753
953,2.06044848394756
954,2.06310479049484
955,2.06208366651853
956,2.06194166315368
957,2.06314607860291
958,2.06211461587715
959,2.06144038082192
960,2.06241331093668
961,2.06150436080033
962,2.06107696774233
963,2.06001548085281
964,2.05951274212234
965,2.05845978571921
966,2.05817934150848
967,2.05975971970858
968,2.05959273854218
969,2.05877491127675
970,2.0584836020218
971,2.05897081101396
972,2.05849533708893
973,2.06151441220318
974,2.06116591203866
975,2.06049285541943
976,2.05963850805348
977,2.0586881705837
978,2.05795508131509
979,2.05716352552523
980,2.05646304557524
981,2.05569117093237
982,2.05500519546356
983,2.0539849896049
984,2.05293170830942
985,2.05217826530232
986,2.05147025331593
987,2.05054085645109
988,2.04969353043535
989,2.04945824986453
990,2.05061193455645
991,2.04959813122379
992,2.05108409382167
993,2.05060987249423
994,2.04968841649216
995,2.04898783036672
996,2.04835430615148
997,2.04735567729798
998,2.04861646813944
999,2.04889415901336
1000,2.04793644251326
1001,2.04690408393342
1002,2.05108170022625
1003,2.0508681227058
1004,2.04988538534133
1005,2.04900657842826
1006,2.04802821807684
1007,2.05376523328609
1008,2.05292170250599
1009,2.05194961366136
1010,2.05104634194682
1011,2.05179623062491
1012,2.05076581959563
1013,2.04978430025612
1014,2.04984760642088
1015,2.04959318705107
1016,2.04856856184578
1017,2.04945070773541
1018,2.0510379151637
1019,2.05012879604549
1020,2.05111336260122
1021,2.05193946864927
1022,2.05132847060545
1023,2.05043262112902
1024,2.04946496970089
1025,2.04871223663448
1026,2.04827599885833
1027,2.06787234595901
1028,2.07001888794645
1029,2.06946859358908
1030,2.08136128578322
1031,2.08040698230536
1032,2.08150185191898
1033,2.08059569459413
1034,2.07992439334467
1035,2.07942008204291
1036,2.07841445168407
1037,2.07754565077598
1038,2.07871824923664
1039,2.07816820418943
1040,2.07747601154696
1041,2.07754705392944
1042,2.07694072037054
1043,2.07633002349434
1044,2.07647228811004
1045,2.07552772895195
1046,2.07463593274151
1047,2.07451433813916
1048,2.0748087339786
1049,2.07382671934672
1050,2.07283582190673
1051,2.07456241640793
1052,2.07384257143471
1053,2.07293823288704
1054,2.07221448332231
1055,2.07677166965237
1056,2.07615094320095
1057,2.07551594396791
1058,2.07476269346041
1059,2.07388890514214
1060,2.07312156762705
1061,2.07321708157213
1062,2.07328585216693
1063,2.07343479623416
1064,2.07447750222405
1065,2.07573915106556
1066,2.07476385743882
1067,2.07423901900843
1068,2.07323367012778
1069,2.07327809072984
1070,2.07237684816432
1071,2.07225441076771
1072,2.07567750552632
1073,2.08081766908786
1074,2.08007810692702
1075,2.08030273140731
1076,2.07930731644424
1077,2.07880198702067
1078,2.07869511917086
1079,2.07772946737996
1080,2.07700290967974
1081,2.07607401499245
1082,2.0755036581494
1083,2.07537412751091
1084,2.07749380802578
1085,2.07669579118081
1086,2.07608248592669
1087,2.07530987101587
1088,2.07456991544995
1089,2.07553675243762
1090,2.07461387085557
1091,2.07408942499415
1092,2.07329481756985
1093,2.07322078570543
1094,2.0723283382884
1095,2.07191471809543
1096,2.07128913357024
1097,2.07042720093633
1098,2.0728944712882
1099,2.0724226844257
1100,2.07257629760513
1101,2.07162211032296
1102,2.07076548346943
1103,2.07088744617798
1104,2.07102720833606
1105,2.07019775729019
1106,2.07015614019826
1107,2.0780888416658
1108,2.07729941415457
1109,2.07695278749029
1110,2.07604989074398
1111,2.07971173340298
1112,2.07910496285987
1113,2.07838641474288
1114,2.07768925384743
1115,2.07707398141177
1116,2.07633105924412
1117,2.08279766520812
1118,2.08777165948535
1119,2.08683682141986
1120,2.08810469637744
1121,2.08733632546052
1122,2.08638291662844
1123,2.08551225961814
1124,2.08496357335946
1125,2.08588032731198
1126,2.08501366549447
1127,2.08429888956117
1128,2.08337737275728
1129,2.08252305183043
1130,2.08163741855462
1131,2.08074919965472
1132,2.0801559215312
1133,2.07942011438896
1134,2.07863696089296
1135,2.07870830395484
1136,2.07869226908509
1137,2.07886930420376
1138,2.07811588230714
1139,2.07741083484091
1140,2.07663435713191
1141,2.07606179969072
1142,2.07514442440309
1143,2.07447246685882
1144,2.07535791557143
1145,2.07678855511815
1146,2.08233486771496
1147,2.08147303594164
1148,2.08094459568351
1149,2.08020757680269
1150,2.07976116215149
1151,2.0791928004118
1152,2.07895300822722
1153,2.07812594466151
1154,2.07759732958206
1155,2.07688898125184
1156,2.0759582063391
1157,2.07556696090162
1158,2.07552428273044
1159,2.07477228659174
1160,2.07391411544478
1161,2.07343229772057
1162,2.07264577211677
1163,2.07172895845253
1164,2.07196600680766
1165,2.07113771512337
1166,2.07123188214079
1167,2.07045805138902
1168,2.06972067000461
1169,2.06894002847994
1170,2.06905347916057
1171,2.06855817804406
1172,2.06768820412424
1173,2.06680150844371
1174,2.0661519151542
1175,2.06575860902276
1176,2.06498706175823
1177,2.06428403310538
1178,2.06348339857818
1179,2.0628021836655
1180,2.06201481598379
1181,2.06127390633308
1182,2.06236836554333
1183,2.0614798122038
1184,2.06101166120423
1185,2.06036284614583
1186,2.0605349788264
1187,2.06022150190933
1188,2.05942616301454
1189,2.0585757711062
1190,2.05771076733953
1191,2.05685559309184
1192,2.05675906331285
1193,2.05645497811268
1194,2.05583810523506
1195,2.05543323205214
1196,2.05501015665125
1197,2.05612000184006
1198,2.05592438900364
1199,2.05591540449525
1200,2.05663261004106
1201,2.05575368205629
1202,2.05552546035991
1203,2.05802828320503
1204,2.05844739261364
1205,2.05836504149201
1206,2.05800155630921
1207,2.05724315954714
1208,2.05660573237175
1209,2.05588111336745
1210,2.05666358541789
1211,2.05579275809948
1212,2.05760475713611
1213,2.05936398071813
1214,2.05902821546764
1215,2.05838900149131
1216,2.05830789274802
1217,2.05752345113445
1218,2.05698415789295
1219,2.05626861496359
1220,2.05555646728397
1221,2.05500616558863
1222,2.05479236112763
1223,2.0540536708443
1224,2.05319275308414
1225,2.05270676977517
1226,2.05214510155836
1227,2.05134480299193
1228,2.05152870136581
1229,2.05070740101431
1230,2.05002237382612
1231,2.04971218741608
1232,2.05063084948078
1233,2.05039109994837
1234,2.04956510186285
1235,2.04931439318457
1236,2.04847903068506
1237,2.05321445080253
1238,2.06062349174153
1239,2.05992715760874
1240,2.05907776362189
1241,2.0585541667956
1242,2.05802629848997
1243,2.06067335950011
1244,2.06035031590519
1245,2.0601940742664
1246,2.05976699883867
1247,2.05932035244518
1248,2.05872093564078
1249,2.05846098537522
1250,2.05984983573757
1251,2.05947061687016
1252,2.05870736097547
1253,2.06276024876924
1254,2.06192311948605
1255,2.06135544288265
1256,2.0610088914243
1257,2.06102727131559
1258,2.0603472937662
1259,2.06017563219853
1260,2.06532940981308
1261,2.06526940344816
1262,2.06470989067763
1263,2.06393110661011
1264,2.06324685788286
1265,2.06247094118696
1266,2.06284606156541
1267,2.06208543052995
1268,2.06136945278746
1269,2.06083393113837
1270,2.06062689972936
1271,2.05985731386376
1272,2.05921086852262
1273,2.05858888773231
1274,2.0587417124999
1275,2.05835366114096
1276,2.05756997370545
1277,2.0569827083816
1278,2.05668250607828
1279,2.05635041271798
1280,2.05666153174678
1281,2.05585281301355
1282,2.05724820057383
1283,2.05677161991764
1284,2.05622969884999
1285,2.0576037632156
1286,2.05678584057691
1287,2.05861316208892
1288,2.05816777012389
1289,2.05740537107291
1290,2.05672655007831
1291,2.05732567468868
1292,2.05652388264958
1293,2.05612644410542
1294,2.05780814131651
1295,2.05765119072037
1296,2.05945911516172
1297,2.05889946984664
1298,2.05827055972303
1299,2.0576778273921
1300,2.05767054393013
1301,2.05720217031935
1302,2.05691661772654
1303,2.05718863980801
1304,2.05638005022018
1305,2.05628288212346
1306,2.05593768832564
1307,2.05576866460772
1308,2.05525530366081
1309,2.05643959502688
1310,2.05589577754413
1311,2.05560960770171
1312,2.05497399778547
1313,2.05443003433931
1314,2.05413220124539
1315,2.05392465551492
1316,2.05331882893346
1317,2.05325934115778
1318,2.05358699514459
1319,2.05390577836315
1320,2.05404736909214
1321,2.05374311991386
1322,2.05354442753931
1323,2.05335039966635
1324,2.05257725517144
1325,2.05182980051471
1326,2.05127485009441
1327,2.05067058804582
1328,2.04990664649769
1329,2.04947397933299
1330,2.04871790046976
1331,2.04825702932236
1332,2.04747914107727
1333,2.0468781203288
1334,2.04611063538996
1335,2.04686662351898
1336,2.0465720060623
1337,2.04582726234485
1338,2.0458316026359
1339,2.04529238291483
1340,2.04456227210745
1341,2.04440032310676
1342,2.04411337757268
1343,2.04348467811317
1344,2.04286435523034
1345,2.04228377531858
1346,2.04177784384463
1347,2.04288406769623
1348,2.04235302526247
1349,2.04219840229894
1350,2.04176790219283
1351,2.04122634115187
1352,2.04173462115931
1353,2.04221400339159
1354,2.04205406756542
1355,2.04172127697477
1356,2.04098521951546
1357,2.04087809157448
1358,2.04078661272972
1359,2.04047649536716
1360,2.04020474550219
1361,2.03944398889508
1362,2.03873014477597
1363,2.03811985878031
