U_uniform,X_pareto
0.231236891280428,1.14052217297784
0.472108247602204,1.37634579899261
0.716399377256595,1.87778735380201
0.94237749031815,4.1658527529468
0.176455427080858,1.10193618677751
0.151627474293397,1.0856921612527
0.734021954087138,1.93899685421521
0.721707716335627,1.89561186203294
0.335671028764295,1.22689784553905
0.409502950509852,1.30134106342039
0.00389299016853595,1.00195219684937
0.919787354175863,3.53084439939457
0.755765000757549,2.02346664780098
0.972667379910229,6.04866270734529
0.462981622280969,1.36460018512167
0.648795909477659,1.68740844083214
0.368895680635225,1.25877881068134
0.678661506901746,1.76408141104278
0.0204214089648596,1.01036980203918
0.14986474812848,1.08456600453619
0.914857889422351,3.42710802692647
0.351144856762285,1.24144111407232
0.61146396956531,1.60429544563406
0.121645868360819,1.06700185819829
0.655174616527213,1.70294407574418
0.283654690674638,1.18151377483155
0.254604838143411,1.15826175166186
0.838824292618986,2.49086509898274
0.0581559500599784,1.0304110343323
0.120217146112549,1.06613512801769
0.968019721525389,5.59189334473759
0.89671884771877,3.11164083836568
0.267660459453849,1.16854047132957
0.938388264560977,4.02873108087062
0.0850421547633469,1.04544082939304
0.181123033221428,1.10507224736558
0.466568144526559,1.36917993597386
0.400925631315125,1.29199142316383
0.0323491963717857,1.01657791195167
0.128950638217317,1.07146654793436
0.80411558796796,2.25943608925791
0.01939345054129,1.00984008373111
0.325811744911437,1.21789376962159
0.099721013545958,1.05392921494965
0.0639920174452362,1.03361838071256
0.505155233822143,1.42156102990191
0.645114561645471,1.67863359341578
0.780045341871243,2.13222690023671
0.910171707448385,3.33651765805675
0.670966367603678,1.74333100467339
0.675805989758083,1.75629516883207
0.972941683309541,6.079244524189
0.673849915531114,1.75102058763029
0.0552632753252049,1.02883232516174
0.31011749549977,1.20396104247144
0.543488035290909,1.48004158420344
0.548837278744242,1.48878983960751
0.357182124507751,1.24725722234317
0.857049769397992,2.64488972752622
0.976066528337273,6.46393752378818
0.118054212155233,1.06482700031379
0.210097395921082,1.12515726111945
0.827851148527016,2.4101714364816
0.296075121745048,1.19189182986867
0.533194193937458,1.4636319304745
0.0295500989651949,1.01511078036726
0.560925257722029,1.50914431639507
0.761638544892734,2.0482453897839
0.462561705446399,1.36406697919929
0.00692115534832838,1.00347864530851
0.713766897495102,1.86913242283617
0.541774366796856,1.477271468127
0.834003351370286,2.4544282446926
0.389430578505673,1.279771619424
0.436805944975964,1.33251151004377
0.0385633588639226,1.01985790216596
0.322273936726312,1.21471083742426
0.780577153564346,2.13480925883704
0.083423437740786,1.04451727278301
0.369222622181094,1.25910499055935
0.121477092075072,1.06689936043818
0.967897389008362,5.5812287398462
0.251183227466823,1.15561246646823
0.485414950462144,1.39402774608171
0.685420080086925,1.78293085659296
0.144506387414197,1.08116409455566
0.649036134288774,1.6879858336543
0.534796271770327,1.46615000673408
0.47887434003322,1.38525195238957
0.0581971952994628,1.03043359695601
0.856078784746125,2.63595256842842
0.282306955316963,1.18040388797249
0.997024331989905,18.3319119212575
0.355007835670051,1.24515317601549
0.621572193367309,1.6255804953079
0.576472130379094,1.53659354038604
0.0544138227768021,1.02837010361954
0.521767002282898,1.44603974736748
0.927948176651904,3.72543947625803
0.151979506064649,1.08591748509855
0.4524404747278,1.35140129529796
0.0969146817609075,1.05229040169945
0.427086702989,1.32116040341318
0.776017502410703,2.11296818762365
0.77671845978565,2.11628225477175
0.993287676701907,12.2057246086215
0.308462772572712,1.20251974976481
0.963253102494389,5.21662551219852
0.0122017396407614,1.00615727456283
0.182919964155916,1.10628672321478
0.842597199929089,2.52054103981206
0.950724070568646,4.50487337044799
0.502143388257683,1.41725455164776
0.453649087985452,1.3528952245597
0.492180156264978,1.40328268413537
0.950397177433312,4.49000479706376
0.401225147165913,1.29231451917258
0.621158650126083,1.62469301116213
0.896693147445864,3.11125376339905
0.598084557487842,1.57736664665091
0.945458885516284,4.28191454753418
0.673882506161728,1.7511080797774
0.914828805426996,3.42652283785532
0.695710646618312,1.81282808715339
0.0739676499159357,1.03917076610533
0.178456520486402,1.10327740374144
0.49864606608603,1.41230269058604
0.269342441616514,1.16988469501979
0.06849735691283,1.03611498363777
0.077107601226867,1.04093704728277
0.410522933364363,1.30246644383071
0.361297868139286,1.25126938033171
0.224434275342863,1.13550930176957
0.228888580279585,1.13878419912313
0.718679342394462,1.88538126865724
0.0693098426398246,1.03656714539196
0.0578393574145701,1.03023789614869
0.848652018035344,2.57046492852145
0.751380960755904,2.00554683350922
0.969082034250187,5.68714818107819
0.453674496793732,1.35292668479312
0.451685876581529,1.35047106574129
0.0677433349726708,1.03569588689353
0.867255762104277,2.74468280003612
0.240834411259541,1.14770888265222
0.66516111556875,1.72815247169087
0.282578523723752,1.18062727832517
0.136034920106028,1.07585044871002
0.97764944046451,6.68891689242847
0.663633193289996,1.72422299947373
0.543115061820763,1.47943735225823
0.00260847179215407,1.00130679300204
0.158260224212971,1.08996129201314
0.139569052446687,1.07805765754417
0.332894427006318,1.22434190914642
0.839534320701533,2.4963698028163
0.00341959866772001,1.00171419698814
0.838917940663446,2.49158904910221
0.999495699763462,44.5302787847815
0.123540534222996,1.06815451882358
0.229798752194961,1.13945686965317
0.380473232532301,1.2704862298302
0.0672794913920237,1.03543832815803
0.229149880817981,1.13897719365235
0.817438853403641,2.34043089625649
0.27032537423139,1.17067239599197
0.69993596545366,1.82554703861859
0.693987341282393,1.80771642441188
0.0398777848538013,1.02055576605407
0.533838462678634,1.4646430035007
0.431144504020827,1.32586412839644
0.896354037456044,3.10615987644142
0.853475974189605,2.61243551212653
0.45062127458802,1.34916194026105
0.26127170255531,1.16347654441057
0.0460281838660409,1.02384031840853
0.847649466967873,2.56199342575431
0.509297737739158,1.42754882171178
0.547330863800498,1.48631054063867
0.445968445742929,1.34348477726883
0.0604835634303279,1.03168664525352
0.145642156051112,1.08188249636178
0.105062957554429,1.05707002489188
0.417728825760294,1.31050099406858
0.731182855684449,1.92873036739298
0.469623255584685,1.37311769370993
0.0714413814455163,1.03775620148267
0.169744721381005,1.0974738408199
0.293519493649002,1.18973409734856
0.800448515090312,2.23857947803937
0.040050646418497,1.02064764950851
0.666133746688436,1.73066789883444
0.191487431243412,1.11213270435509
0.495850016583498,1.40838088281755
0.348463340128538,1.23888379267541
0.698997649805591,1.82269942567771
0.858056169414529,2.65424947056905
0.193229388739308,1.11333270052883
0.585717910519859,1.55364546251386
0.623339106734178,1.62938882714913
0.10150302227336,1.05497383769367
0.531489218666404,1.46096632403107
0.277299892899991,1.17630770157327
0.0162042413278092,1.00820193598084
0.735597332158905,1.94476479248156
0.552586047682562,1.49501392703284
0.43705092491091,1.33280141466476
0.656603582221236,1.70648360357664
0.174226546104043,1.10044804001983
0.402547237500586,1.29374359648189
0.0350773621986677,1.01801400405128
0.695597899854333,1.81249233153638
0.0367841723660398,1.0189155608728
0.075177235015539,1.03985011505265
0.367313238587757,1.25720363024751
0.326104612227954,1.21815838230672
0.160686231272052,1.09153540283009
0.176448919389865,1.10193183302548
0.681594960073864,1.77218898666304
0.193195100723497,1.1133090427803
0.141432571130351,1.07922698424984
0.301708860908909,1.19669019982946
0.173586414965963,1.1000217598055
0.770101513427792,2.08560444540207
0.1573785568737,1.08939090848555
0.586241867832042,1.55462887079866
0.329924078216673,1.22162523062368
0.609633548281481,1.60052976987948
0.953112564000014,4.61818958821595
0.213339580609553,1.12747351890201
0.953787137461108,4.651773547077
0.833891062211678,2.45359851126873
0.557133329461489,1.50266960337426
0.880392854883187,2.89148828979342
0.315602486860445,1.20877588870207
0.183816225941351,1.10689397031631
0.713230684220646,1.86738411415364
0.0992940315355754,1.05367937639225
0.103497799458689,1.05614687910576
0.445844638556129,1.3433346908727
0.646490772942496,1.68189787953097
0.984835120083658,8.12045776978197
0.752561843948883,2.01032681095482
0.97088795789863,5.86089127212831
0.681686635148898,1.77244416580461
0.521082767522247,1.4450063910286
0.32152902615269,1.21404382329784
0.902130708662204,3.19651523131648
0.926687960315575,3.69328097350326
0.357767920244979,1.24782591974619
0.0604456760782281,1.03166584375846
0.256469315889374,1.15971307114119
0.525358733500698,1.45150071104182
0.133410598632651,1.07422019671012
0.465384549551473,1.36766346985887
0.906569035521446,3.2715576976121
0.48924154500371,1.39924001901946
0.0161405695229638,1.00816931187136
0.189456103677675,1.11073825612817
0.102701669506165,1.05567824079114
0.76223666862003,2.05082008170828
0.170261942443213,1.09781584523223
0.427800436230608,1.32198412147522
0.476800916617886,1.38250437006001
0.225979956012152,1.13664251494352
0.507109479444637,1.42437639261465
0.124109493695578,1.06850138750534
0.188249772327432,1.10991262250738
0.00402890195894834,1.00202055850757
0.608550332930547,1.59831375131256
0.121489513575562,1.06690690300272
0.604821068382419,1.59075431010496
0.612481509067127,1.60640033072586
0.795402776429135,2.2108034418177
0.196880268931339,1.11586036563099
0.226083811519067,1.13671877812697
0.382699845121215,1.27277550049192
0.470022428718519,1.37363470476245
0.851930539282023,2.59876645762768
0.825523132232331,2.39403817836964
0.532191519298766,1.46206255552095
0.666572772460826,1.73180691479036
0.00333660376506528,1.00167248837146
0.476517628194239,1.38213024047587
0.107686129701172,1.05862264098553
0.993882752355218,12.7856251850098
0.644635563440069,1.67750189095889
0.00580168242215962,1.00291352486767
0.676325443229469,1.75770391082596
0.370874300355054,1.26075670584921
0.183061585771496,1.10638261007771
0.943381642134654,4.20263202329425
0.418298361559017,1.311142383553
0.166697070619396,1.09546509907407
0.112039742263071,1.06121464743578
0.456191534257163,1.35605410555929
0.744445087544694,1.97814390916796
0.167443002318439,1.09595573166537
0.627772144982405,1.63906269229933
0.0787238534196395,1.04184973754716
0.523868411987144,1.44922728686108
0.768998291392352,2.08061825173625
0.418399456544306,1.31125633131487
0.628279595320478,1.64018108563892
0.986448956527386,8.59040482866589
0.893180867360193,3.05967625689378
0.590632044981612,1.5629427788183
0.23951327661249,1.1467115364635
0.822905331803197,2.37627805319682
0.198456677347494,1.11695711709935
0.44011476735192,1.33644316304615
0.593794289301505,1.56901461028111
0.962061044163178,5.13401712548505
0.917370810095898,3.47883036787502
0.492840184437426,1.40419551765161
0.251017674288431,1.15548474256649
0.524405489264142,1.45004534448088
0.983905562454358,7.88246585258704
0.936549463117627,3.96992543210341
0.267913342220684,1.16874227683309
0.793039432367341,2.19814428852067
0.626969898274751,1.63729924159597
0.561857992668561,1.51074982700563
0.876546520544025,2.84608805533464
0.389632493747146,1.27998328209094
0.997643606432334,20.6004205168145
0.367818256724109,1.25770568831246
0.912424263423375,3.37915490309464
0.727852116205825,1.91689144517091
0.0764697072208684,1.04057749101944
0.501444980039767,1.41626151268424
0.230709467013634,1.1401311359223
0.429404625144129,1.32384115002649
0.166710931749614,1.09547421015077
0.225614473859649,1.13637425606815
0.318589616259532,1.21142247404643
0.521682626563148,1.44591220022783
0.416927638259625,1.30960031860017
0.165390567851656,1.09460733933583
0.624643618418064,1.63221775624384
0.811974192706264,2.30616973827036
0.350634453078757,1.24095312954686
0.401919678310021,1.29306466277833
0.332048837036276,1.22356668847243
0.346309391812749,1.23684101168478
0.370060045320477,1.25994162066656
0.498104710995126,1.41154081500516
0.845072801623638,2.54059925443664
0.437289072690328,1.3330834156945
0.905366046012077,3.25069712336394
0.202761983738816,1.11996899543258
0.928616099708951,3.74282794449088
0.25668541816835,1.15988163935652
0.785495183324825,2.15914334340092
0.955233022254281,4.72629812008678
0.580382453571097,1.54373652582949
0.438896476853522,1.33499150511581
0.59265722420473,1.56682318990957
0.260908545476715,1.16319066865353
0.558367682929247,1.50476810378089
0.662914923284402,1.72238500932276
0.905690442642427,3.25628303625945
0.997599109768758,20.4086297908281
0.11275290587966,1.06164106058513
0.437101025353419,1.33286072588927
0.213816463207621,1.12781541806758
0.611398843793864,1.60416100785033
0.604097944276282,1.58930087165938
0.157347720674859,1.08937097560052
0.696757098259964,1.81595330975231
0.310253399806622,1.20407964793597
0.244124827698026,1.15020422805291
0.53483183914361,1.46620605754774
0.882288922442585,2.9146830294282
0.307683925651447,1.2018431495834
0.213185471246924,1.12736309724103
0.424394056662628,1.31806663079987
0.23814187653977,1.14567898947578
0.591898431402989,1.56536589667832
0.722777003965061,1.8992641627846
0.144430295383084,1.08111601559685
0.11378894051151,1.06226144080932
0.479431308955726,1.38599281141357
0.632119735187288,1.64871942505119
0.33937799658137,1.23033529423265
0.118947285773851,1.06536654126472
0.879785083111005,2.88416976467917
0.856123340278301,2.63636068597321
0.98491951686143,8.14314882925641
0.184935169137819,1.10765349682429
0.174004567695776,1.10030016261721
0.690031943709678,1.79614556386543
0.966850390757672,5.49238273480661
0.474140136072634,1.37900229087035
0.589482728436969,1.5607533763758
0.583674148911904,1.54982731450228
0.409841695179317,1.30171448789488
0.0217968536499302,1.01107988951327
0.518426855368164,1.44101622237592
0.991727636670693,10.9947459710384
0.986623501582077,8.64626971071952
0.165026360048881,1.09436858448309
0.754259647036872,2.01725946165418
0.430798449289889,1.32546102749858
0.683610806886465,1.77782569810138
0.42728466060558,1.32138871157159
0.696999777601622,1.81668038207118
0.00743227879901209,1.00373698307438
0.995939399195969,15.6929594251344
0.112025801511828,1.06120631713322
0.00377731985696272,1.00189402738112
0.426557124850465,1.32055021248861
0.896434905084529,3.10737234463816
0.932430757650446,3.84702913491
0.177275946011096,1.10248554119051
0.344612514280626,1.23523880839152
0.153844028314794,1.0871132476004
0.681595384708784,1.77219016838755
0.328693612425841,1.22050513291542
0.200634659092766,1.11847773431593
0.878345223638544,2.86705099517617
0.152584867240296,1.086305284951
0.175890461461666,1.10155840763204
0.964892343819804,5.33702309004822
0.589768577342995,1.5612970474968
0.904075029545314,3.22874809503429
0.190852999443974,1.11169662122559
0.0604189554154323,1.03165117392701
0.718710439035121,1.88548548049387
0.381194237313954,1.27122617120516
0.959569821404706,4.97332877211449
0.708321541226053,1.85160276969742
0.139479120877967,1.07800132308916
0.283737699559035,1.18158223669175
0.263128510482422,1.16494151711656
0.607538729182744,1.59625252445223
0.190758470644952,1.11163168979801
0.579333935410089,1.54181142918091
0.854404098045937,2.62074897375966
0.622417086759807,1.62739820833667
0.974661516333734,6.28217006602544
0.218673877421706,1.13131573529179
0.176629153894525,1.10205243194612
0.17421790553058,1.10044228273406
0.273445265044692,1.17318318931095
0.984829088101317,8.11884325484572
0.671486815312807,1.74471139608734
0.694490912898984,1.8092056434086
0.230341594612878,1.13985863002559
0.111154033532605,1.0606857811402
0.169520928348358,1.09732596018334
0.659813997615168,1.71451693872515
0.515924437010337,1.43728674486492
0.40582079072584,1.29730255751084
0.277847383560686,1.17675351832234
0.80644795565126,2.27300880777044
0.921856163797254,3.57727754310979
0.109402652581256,1.05964233593877
0.168773078182578,1.09683222012089
0.566872513145756,1.51946999066534
0.614654947938312,1.61092420307799
0.929769296747639,3.77343168105223
0.662432988321419,1.72115506977257
0.0559137197537152,1.02918667997208
0.569501219054209,1.52410201411177
0.752378793714975,2.0095836217273
0.622329433026681,1.6272093455837
0.224410707450869,1.13549204923389
0.913918759189334,3.40836220464461
0.100204785016876,1.05421249739287
0.628763448105815,1.64124960618674
0.514913676060423,1.43578854671056
0.261378317141836,1.16356051100519
0.764282822233265,2.05970196665202
0.924488246101536,3.63908936913271
0.0919318995709754,1.04939934841714
0.766701422997767,2.07035087905666
0.35970180283497,1.24970889355417
0.459334786503941,1.35999022246547
0.181652830433436,1.10542990087188
0.447805559076486,1.34571776278481
0.351184762448163,1.24147929119466
0.927079280663517,3.7031774901957
0.744990209753005,1.9802570721891
0.462681478627372,1.36421900219033
0.972745952084504,6.05737544130254
0.335337927907656,1.22659037204479
0.910344676909588,3.33973463144275
0.9757750886133,6.42493741302156
0.557968090378529,1.50408780212822
0.771900905975433,2.09381458098908
0.669015228226229,1.73818498318732
0.692216208143538,1.80250769366871
0.286121669895267,1.18355351744396
0.723573778363144,1.9019994245517
0.551311658400606,1.4928893069933
0.982611224488913,7.58342680998498
0.964471055780002,5.30528658497895
0.475583250833807,1.38089838911766
0.0800239993749264,1.04258566896339
0.391408167711551,1.28184921048069
0.678653947261294,1.76406066098297
0.818327250533616,2.34614638298311
0.397095615630211,1.28788112695927
0.776160312578978,2.1136421191133
0.413269150297561,1.30551100827446
0.761193072626184,2.04633409173209
0.923840126817682,3.62357198972112
0.835135954842068,2.46284468219806
0.452014725025574,1.35087621686698
0.203009679239191,1.12014301870664
0.358658256505317,1.24869176027761
0.1357547430343,1.07567604621276
0.50248564560942,1.41774195707697
0.760663312608556,2.04406810705821
0.0845713172497204,1.0451719411227
0.959171817491691,4.94902874470758
0.0509431209016713,1.02648800613056
0.380223201548812,1.27022993355823
0.438909480039921,1.33500697413747
0.459426474601094,1.36010555333424
0.977783184750287,6.70902018062629
0.745130804658061,1.98080318697063
0.0175679040104478,1.00890140956515
0.467756504021594,1.37070759276346
0.0419846102707657,1.02167733050335
0.657661476928218,1.70911825806575
0.268152255833777,1.16893303075517
0.916048349876105,3.45132121916849
0.245953590735988,1.15159815894348
0.782552820723599,2.14448548382054
0.77915592029358,2.12792893151269
0.560078496107151,1.50769121512742
0.607194943836398,1.59555384664469
0.575112425906427,1.53413290438912
0.730082066411435,1.9247934396973
0.470474601304277,1.37422106701975
0.637606584264872,1.66115382586901
0.919578402038374,3.52625447982228
0.733607404409057,1.93748757150023
0.931913366760874,3.83238445747846
0.497521345438293,1.41072119468436
0.103181418600766,1.05596056821868
0.742309882148789,1.96993146888296
0.234204838705252,1.14273016317309
0.591059832472056,1.56376005315078
0.541668794659711,1.47710132076834
0.865332697813031,2.72501514322085
0.972636688143023,6.04526954656207
0.0991464569250241,1.053593067861
0.630252101848536,1.64455023088989
0.537544387448836,1.47049980991868
0.234507858314209,1.14295631532245
0.426105708925126,1.32003074864693
0.410936546551834,1.30292362952253
0.206730814524711,1.12276717648136
0.81015536884113,2.29509591586474
0.881646458839581,2.90676131491197
0.620704215862246,1.62371944715207
0.871882495606254,2.79380290621128
0.158269839331542,1.08996751733191
