n,sigma2_n
528,6.82273848372084
529,6.81144374735564
530,6.79980952638903
531,6.7885292086987
532,6.77578259011294
533,6.76462579147773
534,6.75232940505685
535,6.7408406908074
536,6.72856221277372
537,6.72879750980736
538,6.71770551157392
539,6.71828843816651
540,6.70622818477995
541,6.6942893850362
542,6.68340462855244
543,6.67224925279875
544,6.66145033575363
545,6.64925976077643
546,6.63872178085315
547,6.62821380449661
548,6.61690540216762
549,6.60503706620565
550,6.66113700483379
551,6.64904802051109
552,6.66400713897972
553,6.6520501308761
554,6.64059880917054
555,6.62974678809401
556,6.62039769081106
557,6.6136594551996
558,6.6028209361885
559,6.59268649987715
560,6.58217470634668
561,6.57097805173641
562,6.56081095243471
563,6.54986785924628
564,6.54112138959931
565,6.53018296688276
566,6.52038357668317
567,6.51027846711074
568,6.50038668034631
569,6.48896698966153
570,6.47901079537987
571,6.46846910490027
572,6.45782720236198
573,6.44785784624442
574,6.43720189622898
575,6.42751578800089
576,6.41773235006959
577,6.40833586933401
578,6.39752793849154
579,6.38798240272154
580,6.37725740208702
581,6.36654770036166
582,6.35568496907424
583,6.34612410788039
584,6.33653357767518
585,6.32660592279486
586,6.31647917801718
587,6.30632933490434
588,6.29586834298446
589,6.28567056429378
590,6.27513879644066
591,6.26620735654901
592,6.25626741682466
593,6.24721163927869
594,6.4325357116562
595,6.42189952563717
596,6.41279261609565
597,6.40214925726606
598,6.39235716929061
599,6.38301859645301
600,6.38046621184233
601,6.37063935427809
602,6.36141600549522
603,6.35232794899886
604,6.34249738337961
605,6.33201470619833
606,6.32291451037805
607,6.31271246957033
608,6.30383967262274
609,6.29398665276874
610,6.28367929645685
611,6.27417142173458
612,6.26413105936432
613,6.32476614051658
614,6.31629406825096
615,6.30633427141573
616,6.29727869825111
617,6.28730188540681
618,6.27839001299198
619,6.26895853910325
620,6.25914690985655
621,6.2648842954169
622,6.25832811368303
623,6.24885243931305
624,6.23998121107703
625,6.23048116133631
626,6.27580532003522
627,6.27198522575773
628,6.26309828973315
629,6.25320347712479
630,6.24348656976451
631,6.23397132279463
632,6.22524014189999
633,6.21622463468383
634,6.75212277154132
635,6.74235722520057
636,6.73474670793882
637,6.72418495020561
638,6.71508825208732
639,6.70511276283769
640,6.69579129674484
641,6.68605869065069
642,6.67691867229221
643,6.66769461436575
644,6.65830666390003
645,6.64845969742864
646,6.63890581511076
647,6.62991173482463
648,6.61988912995426
649,6.60983343007549
650,6.60055084349313
651,6.59117942525584
652,6.5819948689092
653,6.5728071457431
654,6.56359442289765
655,6.55410234624041
656,6.54455683588623
657,6.53527254501033
658,6.5277177893103
659,6.51898749610801
660,6.51371243815042
661,6.50492588205623
662,6.49513796773855
663,6.49655209062218
664,6.48708164524152
665,6.47799165223855
666,6.46854668301417
667,6.45989856183578
668,6.45059520265793
669,6.44106825928034
670,6.43381031720259
671,6.92925568301267
672,6.92025458452482
673,6.91063321784805
674,6.90150869667166
675,6.89151637046579
676,6.8815713370391
677,6.87263141663
678,6.86254475257035
679,6.85337088578723
680,6.84435438868169
681,6.83472234989214
682,6.82592751513324
683,6.81686620743593
684,6.80801332579356
685,6.79875350067565
686,6.78990672354496
687,6.7802982811581
688,6.770457946024
689,6.76185691529943
690,6.75333154818362
691,6.74410386841438
692,6.73453637444606
693,6.72567323935927
694,6.71724077028554
695,6.70870050467761
696,6.6996433989563
697,6.74417515525392
698,6.7356538187589
699,6.72717571572403
700,6.71762483131747
701,6.72544096874266
702,6.71640991060306
703,6.70713043362691
704,6.69789112256603
705,6.68908220275589
706,6.68099279876462
707,6.67198497707422
708,6.77683451112286
709,6.829579315857
710,6.82111535662448
711,6.81152208311167
712,6.80259438752503
713,6.79312281253611
714,6.78425361151125
715,6.77481214643545
716,6.76673634734671
717,7.01880106348482
718,7.01025305863177
719,7.00188861144671
720,6.99280494950546
721,6.98480698634342
722,6.97985783071857
723,6.97131796124839
724,6.96249688627455
725,6.95404290742825
726,6.9445358198414
727,6.93581928122788
728,6.92735947659007
729,6.91888817062525
730,6.91055385536728
731,6.90220453038715
732,6.90798802570563
733,6.8988263234612
734,6.89148435555601
735,6.88318176853177
736,6.87510366755409
737,6.86579296186565
738,6.85720938236927
739,6.8598933804812
740,6.85065301339671
741,6.84255507621295
742,6.83423600958099
743,6.8259763684777
744,6.81702077124051
745,6.80892973430538
746,6.8000838992278
747,6.79149654365778
748,6.7826026072293
749,6.79802901292641
750,6.78997112404484
751,6.78200353244821
752,6.77406097999374
753,6.76597275297973
754,6.80665480871499
755,6.79772569277138
756,6.78878214355675
757,6.78079147120904
758,6.77300983496965
759,6.76515978304236
760,6.75636549461504
761,6.74790331421147
762,6.73969580815041
763,6.73175090508546
764,6.7230372701431
765,6.71750101808801
766,6.70988583730246
767,6.70220112570052
768,6.69377496419553
769,6.68526729841082
770,6.68066962650036
771,6.67210553424175
772,6.66468373756831
773,6.65635488265939
774,6.64775505961436
775,6.6393566309852
776,6.63176386985886
777,6.62578152781203
778,6.6184148600386
779,6.61008403460217
780,6.60201768912707
781,6.59446021579752
782,6.58603196018246
783,6.58105186056538
784,6.57381026584372
785,6.5654422900225
786,6.55780551451918
787,6.54999332519367
788,6.542696703794
789,6.53494687938606
790,6.52740309050796
791,6.5228182744177
792,6.51458288490859
793,6.50687750608421
794,6.51941581586456
795,6.51196769842651
796,6.50604172001478
797,6.52244577194595
798,6.51458046259263
799,6.50643806048126
800,6.49839069678444
801,6.49032654261999
802,6.48306501932355
803,6.4750034241722
804,6.46726978963338
805,6.49796219354994
806,6.50345469629844
807,6.49587084513152
808,6.48896585918615
809,6.48158239156848
810,6.47364916314888
811,6.46581459860548
812,6.45847629650048
813,6.450548176248
814,6.4432161944094
815,6.43531304183719
816,6.43065700380284
817,6.4230481521456
818,6.41571112712565
819,6.40882277203457
820,6.40169550532608
821,6.39493872002306
822,6.38757142769767
823,6.3798124611975
824,6.37317639828587
825,6.3759928760299
826,6.36942112388242
827,6.36236325595738
828,6.35521331932512
829,6.34804112581915
830,6.36710959562123
831,6.35944805401113
832,6.35298510733078
833,6.34583387542979
834,6.33937258210871
835,6.33188185109755
836,6.32513399279166
837,6.3200936096237
838,6.31341066460495
839,6.30591062335397
840,6.29842307000655
841,6.29122205320471
842,6.28394456465098
843,6.27674775277212
844,6.26931754930523
845,6.26236166968825
846,6.25509506810437
847,6.25046030738308
848,6.24309408980801
849,6.23969543104499
850,6.23276314172658
851,6.2264863465527
852,6.219179325156
853,6.21274993740451
854,6.20569789449329
855,6.19875956131698
856,6.19213209332233
857,6.2040014907681
858,6.1978146429714
859,6.19074657532924
860,6.18387404495246
861,6.17754495068126
862,6.17091480361873
863,6.16432731887094
864,6.15808334908829
865,6.15106484995589
866,6.14491144491231
867,6.13798719532701
868,6.1316417297263
869,6.12553875779279
870,6.11887074822019
871,6.11207375994748
872,6.10527729739653
873,6.09882830264017
874,6.09226998975568
875,6.08534397914178
876,6.07941566077041
877,6.07251642632617
878,6.06657312545645
879,6.059920671329
880,6.05315404545027
881,6.04665361347582
882,6.04061961255462
883,6.03759103126515
884,6.03102071522437
885,6.0246374029363
886,6.0187540439545
887,6.01216650309165
888,6.00871981806501
889,6.00196214469427
890,5.99633870484091
891,5.99020240140291
892,5.98593809054274
893,5.97999787782817
894,5.97390223661191
895,5.96731196285372
896,5.9607021682543
897,5.96365631575244
898,5.95716724835249
899,5.95149049687348
900,5.94487773331016
901,5.941056618452
902,5.93499429805559
903,5.92922855141243
904,5.92352288425081
905,5.91762868050924
906,6.0336293319979
907,6.02785813611797
908,6.02183372241117
909,6.01581162268933
910,6.00922837980355
911,6.00337585142383
912,5.99679471737744
913,5.99023643423831
914,5.98474383303627
915,6.20721137686954
916,6.20081159074941
917,6.19502347268706
918,6.18916914548691
919,6.18268645321558
920,6.17621834712249
921,6.16974590891869
922,6.16305457183294
923,6.15720462275385
924,6.15261854407794
925,6.14598052211761
926,6.14026873518075
927,6.13387815783943
928,6.1273416477715
929,6.12075073976418
930,6.11598769713583
931,6.10987075954644
932,6.1041160922702
933,6.64005026610454
934,6.63398172445086
935,6.62699367717849
936,6.62088602073262
937,6.61405518857371
938,6.60794922898136
939,6.60092923025459
940,6.59456458272429
941,6.58860593474532
942,6.58165158011191
943,6.57474092007265
944,6.56872511815953
945,6.56242320622181
946,6.55550454477236
947,6.55119145715495
948,6.54443537422705
949,6.53753937690063
950,6.53101307893999
951,6.5250233505747
952,6.51897030668795
953,6.51306477901353
954,6.50722872841941
955,6.501142430339
956,6.4943983160657
957,6.48767847328111
958,6.481344534125
959,6.47487683218596
960,6.4688580358739
961,6.46244742121343
962,6.45599400644764
963,6.45466909714885
964,6.44838683380341
965,6.44173852663263
966,6.43550322420409
967,6.42886187005572
968,6.42323606036103
969,6.41732139884196
970,6.41070773651037
971,6.40736363192973
972,6.40096680431038
973,6.39444289470403
974,6.38795401190596
975,6.38229647603682
976,6.37646842522101
977,6.36997774363212
978,6.36370078998295
979,6.35720396430708
980,6.35093918045649
981,6.34535754162059
982,6.3395647579561
983,6.33706199481779
984,6.33155560731807
985,6.32886061556628
986,6.32262994778835
987,6.31631353435949
988,6.3107267138733
989,6.30483078482212
990,6.29850306021042
991,6.2924460695045
992,6.28656961398754
993,6.28109960145979
994,6.27483920292071
995,6.26909666690826
996,6.26376611387227
997,6.25752699548725
998,6.25132723527275
999,6.24538461222749
1000,6.23914294096813
1001,6.23386456424837
1002,6.22813492465966
1003,6.2227023776986
1004,6.21723404936859
1005,6.21258896546029
1006,6.20736539425046
1007,6.25678230082467
1008,6.25150488955734
1009,6.24619743099102
1010,6.24085422549145
1011,6.23477195013661
1012,6.22867756406122
1013,6.22282499856737
1014,6.21750234044528
1015,6.21137865306596
1016,6.20608185955641
1017,6.20020047486812
1018,6.19453367149621
1019,6.18934363131723
1020,6.18415280089835
1021,6.1790275256983
1022,6.17343206177639
1023,6.16802584305053
1024,6.16273147313009
1025,6.15690951194924
1026,6.15184328150098
1027,6.14595744227213
1028,6.14065271189302
1029,6.13468612985401
1030,6.12963919595914
1031,6.1244631865197
1032,6.1185868350311
1033,6.11351992364387
1034,6.10851124845623
1035,6.10326247925683
1036,6.09809104170548
1037,6.09257859122006
1038,6.0869607102257
1039,6.08133368040986
1040,6.07834172203633
1041,6.07337544268211
1042,6.06772844789781
1043,6.06249414022182
1044,6.05720780683644
1045,6.05168218203086
1046,6.04654106752774
1047,6.04133845612204
1048,6.03629688039325
1049,6.03110230627284
1050,6.02572832103534
1051,6.02046222287409
1052,6.01550770229928
1053,6.01055721825462
1054,6.00526863432117
1055,6.00046063080515
1056,5.99507412366259
1057,5.99026287436891
1058,5.98460598371501
1059,5.97937497646667
1060,5.97394817753452
1061,5.9684860364889
1062,5.96307438164352
1063,5.95790045895086
1064,5.95297853574578
1065,5.94820575978873
1066,5.9430712257711
1067,5.93836005674134
1068,5.93281390666919
1069,5.92805459159524
1070,5.92472408866559
1071,5.91952247548933
1072,5.91469149699515
1073,5.91317719613394
1074,5.90813980134669
1075,5.90357336097487
1076,5.89863282156221
1077,5.89351545649124
1078,5.8886418226092
1079,5.88324629764212
1080,5.87813141176224
1081,5.89587072938824
1082,5.89088182474631
1083,5.88546497150216
1084,5.88061342556788
1085,5.87598818260772
1086,5.87066414769951
1087,5.86592666460556
1088,5.86056833099466
1089,5.85602134898273
1090,5.85122660966685
1091,5.84676411980139
1092,5.8418839377887
1093,5.83716034427846
1094,5.83206787555558
1095,5.82747637576764
1096,5.82267466499228
1097,5.81774916623192
1098,5.81307949474115
1099,5.80858351561086
1100,5.80366025239272
1101,5.79855116869227
1102,5.79419461948603
1103,5.78895408814627
1104,5.78373237920642
1105,5.77855473416325
1106,5.77395199089526
1107,5.76929408839515
1108,5.7644244243576
1109,5.75938115379177
1110,5.75422596204143
1111,5.74950512997865
1112,5.74522612651278
1113,5.74021735412884
1114,5.73511856709454
1115,5.73082277674807
1116,5.7257931016252
1117,5.72121145716503
1118,5.71624271407007
1119,5.71177087678316
1120,5.70714400165385
1121,5.70251613009338
1122,5.69753099273391
1123,5.69301264611068
1124,5.68809032560546
1125,5.68499426615986
1126,5.67999005212082
1127,5.67555241532656
1128,5.6707031611861
1129,5.66592995633519
1130,5.66152466204137
1131,5.65660348297611
1132,5.65170569961356
1133,5.64682047237961
1134,5.6421047211359
1135,5.63798896341459
1136,5.63304232677331
1137,5.62885924014561
1138,5.62432698748117
1139,5.61963177283816
1140,5.6147721074597
1141,5.61072756905573
1142,5.60604454707358
1143,5.60196901552301
1144,5.59768085816318
1145,5.60533338590496
1146,5.60130788937643
1147,5.59685067842601
1148,5.59475751738555
1149,5.59067411530802
1150,5.59087781269791
1151,5.58685595965674
1152,5.58245067075855
1153,5.57820256540885
1154,5.57405832451323
1155,5.57040892016968
1156,5.56563523197826
1157,5.56132297867583
1158,5.55675133836312
1159,5.55272180262001
1160,5.54853071922657
1161,5.54387561133136
1162,5.61513820401082
1163,5.61054309592537
1164,5.60630381535244
1165,5.60149388898756
1166,5.60353599339967
1167,5.64533745426069
1168,5.64087418945124
1169,5.63802897394339
1170,5.63402770720745
1171,5.62951742184469
1172,5.62504855516478
1173,5.62040228386421
1174,5.61597859661262
1175,5.61162416921852
1176,5.60757198937528
1177,5.60284967717101
1178,5.59819814326423
1179,5.59527947992705
1180,5.59075404813197
1181,5.58682160255944
1182,5.58211432148915
1183,5.57809305365545
1184,5.57370905970138
1185,5.56902681234945
1186,5.56507567923154
1187,5.56085674629854
1188,5.5567209159169
1189,5.55222550198645
1190,5.55026756954103
1191,5.54620633844616
1192,5.54222599201095
1193,5.53798345908516
1194,5.53369802414165
1195,5.5293294512821
1196,5.52505910118179
1197,5.52044500493657
1198,5.51611577409775
1199,5.51172150143581
1200,5.50768785638749
1201,5.50385475583602
1202,5.49929619050438
1203,5.49555422138152
1204,5.49169149084587
1205,5.48920415242129
1206,5.48466846683868
1207,5.48070132081181
1208,5.48185777811331
1209,5.47741735348382
1210,5.47319722925675
1211,5.46915637974602
1212,5.46464707599792
1213,5.46021441819276
1214,5.45637620516453
1215,5.45213955242798
1216,5.44775255743577
1217,5.44396214211559
1218,5.44027633463897
1219,5.43664131287831
1220,5.4322523914778
1221,5.42782096923813
1222,5.42375617224954
1223,5.41960919818024
1224,5.41596714769305
1225,5.4285454777169
1226,5.42468873603048
1227,5.4205318969926
1228,5.43553966150033
1229,5.43144934332957
1230,5.42766194509645
1231,5.4232644104626
1232,5.41931980610319
1233,5.41569884671991
1234,5.41154208870537
1235,5.40722639102554
1236,5.40311168656181
1237,5.39927528590253
1238,5.39568422958759
1239,5.39136456336872
1240,5.38747677232587
1241,5.38353413238462
1242,5.37950800404124
1243,5.37526576308791
1244,5.37160764949378
1245,5.36743902445449
1246,5.36354340979552
1247,5.36000494866415
1248,5.35582477872349
1249,5.35193202225447
1250,5.34801413342901
1251,5.3439986474426
1252,5.33983283244525
1253,5.33566318934277
1254,5.33274452980328
1255,5.33249806780801
1256,5.32825466046617
1257,5.32404787238988
1258,5.32029654759622
1259,5.31664821939066
1260,5.31312649128877
1261,5.30929729946661
1262,5.30582993730628
1263,5.3017659666949
1264,5.29774221387095
1265,5.29355428052806
1266,5.28963047844514
1267,5.28585555492278
1268,5.28209291669049
1269,5.27824871271634
1270,5.27447413940848
1271,5.27101103295983
1272,5.26723045742151
1273,5.26326910749659
1274,5.25944395501815
1275,5.25602519983627
1276,5.25225358564643
1277,5.25069377150305
1278,5.2505687867924
1279,5.24705883188479
1280,5.24296677849598
1281,5.23924035016977
1282,5.23576537267993
1283,5.23168449976187
1284,5.22784890286606
1285,5.22711972986989
1286,5.78820289352554
1287,5.78383265012546
1288,5.77936400474214
1289,5.77556160292542
1290,5.77167347955208
1291,5.7675185023455
1292,5.86316087396689
1293,5.86522812945103
1294,5.86128418407321
1295,5.85721057333099
1296,5.85288508142751
1297,5.84897935964948
1298,5.8448041981504
1299,5.8408668920464
1300,5.83707461367909
1301,5.83312638689219
1302,5.82911516347062
1303,5.824998099717
1304,5.82067166706067
1305,5.81716534571972
1306,5.81327896783642
1307,5.80885262175596
1308,5.80490294041161
1309,5.80064337678973
1310,5.79681927334375
1311,5.7924373814084
1312,5.78824079231581
1313,5.78383723430121
1314,5.78015765572167
1315,5.77629325912019
1316,5.77245288973029
1317,5.76881470140092
1318,5.76479859701886
1319,5.76093052355978
1320,5.7572960853179
1321,5.7535281736311
1322,5.74918918215245
1323,5.74550456165649
1324,5.74246486746521
1325,5.73835275925877
1326,5.73471040895958
1327,5.73038890148828
1328,5.72659020899948
1329,5.72300181472076
1330,5.71931227498226
1331,5.7154016406009
1332,5.71125822895915
1333,5.70729737270682
1334,5.7036764949251
1335,5.69989000363408
1336,5.7040773346652
1337,5.70025219076362
1338,5.69652130458186
1339,5.69276905798254
1340,5.68902358301752
1341,5.68493288183754
1342,5.68072694838724
1343,5.6765220848144
1344,5.67269047374999
1345,5.66941511848183
1346,5.66529601851037
1347,5.66154752295202
1348,5.65760818416299
1349,5.65345129232592
1350,5.64962791978283
1351,5.64559530751363
1352,5.64144691941329
1353,5.63752697318306
1354,5.63375071845168
1355,5.63011634390081
1356,5.62616995758347
1357,5.6222061598157
1358,5.61823271123448
1359,5.61411393263916
1360,5.61030041612582
1361,5.60624206208619
1362,5.60249905820446
1363,5.59854236154605
